%  consent power role is subclass of deontic power role
%  entity: ICO_0000223
all x (ConsentPowerRole(x) -> DeonticPowerRole(x)). 
all x (SecondaryUse(x) -> PlannedProcess(x)). 

%  secondary use is subclass of planned process
%  entity: ICO_0000108
all x (SecondaryUse(x) -> PlannedProcess(x)). 

%  canceling a permission is subclass of planned process
%  entity: ICO_0000108
all x (CancelingAPermission(x) -> PlannedProcess(x)). 

%  canceling a permission is subclass of planned process
%  entity: ICO_0000108
all x (CancelingAPermission(x) -> PlannedProcess(x)). 

%  storing a specimen is subclass of planned process
%  entity: ICO_0000108
all x (StoringASpecimen(x) -> PlannedProcess(x)). 

%  storing a specimen is subclass of planned process
%  entity: ICO_0000108
all x (StoringASpecimen(x) -> PlannedProcess(x)). 

%  informed consent process is subclass of planned process
%  entity: ICO_0000108
all x (InformedConsentProcess(x) -> PlannedProcess(x)). 

%  informed consent process is subclass of planned process
%  entity: ICO_0000108
all x (InformedConsentProcess(x) -> PlannedProcess(x)). 

%  utterance process is subclass of planned process
%  entity: ICO_0000108
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (UtteranceProcess(x) -> PlannedProcess(x)). 

%  utterance process is subclass of planned process
%  entity: ICO_0000108
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (UtteranceProcess(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000108
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000108
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000108
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000108
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000108
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000108
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000108
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000108
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000108
all x (Documenting(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000108
all x (Documenting(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000108
all x (Documenting(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000108
all x (Documenting(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000108
all x (Documenting(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000108
all x (Documenting(x) -> PlannedProcess(x)). 

%  study design execution is subclass of planned process
%  entity: ICO_0000108
all x (StudyDesignExecution(x) -> PlannedProcess(x)). 

%  study design execution is subclass of planned process
%  entity: ICO_0000108
all x (StudyDesignExecution(x) -> PlannedProcess(x)). 

%  act of using participant data is subclass of planned process
%  entity: ICO_0000108
all x (ActOfUsingParticipantData(x) -> PlannedProcess(x)). 

%  act of using participant data is subclass of planned process
%  entity: ICO_0000108
all x (ActOfUsingParticipantData(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000108
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000108
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000108
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000108
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000108
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000108
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  dubbing process is subclass of planned process
%  entity: ICO_0000108
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (DubbingProcess(x) -> PlannedProcess(x)). 

%  dubbing process is subclass of planned process
%  entity: ICO_0000108
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (DubbingProcess(x) -> PlannedProcess(x)). 

%  act of contact for future research is subclass of planned process
%  entity: ICO_0000108
all x (ActOfContactForFutureResearch(x) -> PlannedProcess(x)). 

%  act of contact for future research is subclass of planned process
%  entity: ICO_0000108
all x (ActOfContactForFutureResearch(x) -> PlannedProcess(x)). 

%  postmortem donation of biological specimen is subclass of planned process
%  entity: ICO_0000108
all x (PostmortemDonationOfBiologicalSpecimen(x) -> PlannedProcess(x)). 

%  postmortem donation of biological specimen is subclass of planned process
%  entity: ICO_0000108
all x (PostmortemDonationOfBiologicalSpecimen(x) -> PlannedProcess(x)). 

%  treatment is subclass of process
%  entity: ICO_0000107
all x (Treatment(x) -> Process(x)). 

%  planned process is subclass of process
%  entity: ICO_0000107
all x (PlannedProcess(x) -> Process(x)). 

%  planned process is subclass of process
%  entity: ICO_0000107
all x (PlannedProcess(x) -> Process(x)). 

%  process profile is subclass of process
%  entity: ICO_0000107
all x (ProcessProfile(x) -> Process(x)). 

%  authentication is subclass of process
%  entity: ICO_0000107
all x (Authentication(x) -> Process(x)). 

%  authentication is subclass of process
%  entity: ICO_0000107
all x (Authentication(x) -> Process(x)). 

%  oscillating is subclass of process
%  entity: ICO_0000107
all x (Oscillating(x) -> Process(x)). 

%  history is subclass of process
%  entity: ICO_0000107
all x (History(x) -> Process(x)). 

%  stasis is subclass of process
%  entity: ICO_0000107
all x (Stasis(x) -> Process(x)). 

%  study termination is subclass of process
%  entity: ICO_0000107
all x (StudyTermination(x) -> Process(x)). 

%  protected health information entity is subclass of health information entity
%  entity: ICO_0000103
all x (ProtectedHealthInformationEntity(x) -> HealthInformationEntity(x)). 

%  symbol is subclass of information content entity
%  entity: ICO_0000101
all x (Symbol(x) -> InformationContentEntity(x)). 

%  symbol is subclass of information content entity
%  entity: ICO_0000101
all x (Symbol(x) -> InformationContentEntity(x)). 

%  document part is subclass of information content entity
%  entity: ICO_0000101
all x (DocumentPart(x) -> InformationContentEntity(x)). 

%  document part is subclass of information content entity
%  entity: ICO_0000101
all x (DocumentPart(x) -> InformationContentEntity(x)). 

%  document part is subclass of information content entity
%  entity: ICO_0000101
all x (DocumentPart(x) -> InformationContentEntity(x)). 

%  document part is subclass of information content entity
%  entity: ICO_0000101
all x (DocumentPart(x) -> InformationContentEntity(x)). 

%  utterance is subclass of information content entity
%  entity: ICO_0000101
all x (Utterance(x) -> InformationContentEntity(x)). 

%  utterance is subclass of information content entity
%  entity: ICO_0000101
all x (Utterance(x) -> InformationContentEntity(x)). 

%  datum label is subclass of information content entity
%  entity: ICO_0000101
all x (DatumLabel(x) -> InformationContentEntity(x)). 

%  datum label is subclass of information content entity
%  entity: ICO_0000101
all x (DatumLabel(x) -> InformationContentEntity(x)). 

%  data item is subclass of information content entity
%  entity: ICO_0000101
all x (DataItem(x) -> InformationContentEntity(x)). 

%  data item is subclass of information content entity
%  entity: ICO_0000101
all x (DataItem(x) -> InformationContentEntity(x)). 

%  documented identity is subclass of information content entity
%  entity: ICO_0000101
all x (DocumentedIdentity(x) -> InformationContentEntity(x)). 

%  documented identity is subclass of information content entity
%  entity: ICO_0000101
all x (DocumentedIdentity(x) -> InformationContentEntity(x)). 

%  documented identity is subclass of information content entity
%  entity: ICO_0000101
all x (DocumentedIdentity(x) -> InformationContentEntity(x)). 

%  documented identity is subclass of information content entity
%  entity: ICO_0000101
all x (DocumentedIdentity(x) -> InformationContentEntity(x)). 

%  centrally registered identifier is subclass of information content entity
%  entity: ICO_0000101
all x (CentrallyRegisteredIdentifier(x) -> InformationContentEntity(x)). 

%  centrally registered identifier is subclass of information content entity
%  entity: ICO_0000101
all x (CentrallyRegisteredIdentifier(x) -> InformationContentEntity(x)). 

%  centrally registered identifier is subclass of information content entity
%  entity: ICO_0000101
all x (CentrallyRegisteredIdentifier(x) -> InformationContentEntity(x)). 

%  centrally registered identifier is subclass of information content entity
%  entity: ICO_0000101
all x (CentrallyRegisteredIdentifier(x) -> InformationContentEntity(x)). 

%  centrally registered identifier is subclass of information content entity
%  entity: ICO_0000101
all x (CentrallyRegisteredIdentifier(x) -> InformationContentEntity(x)). 

%  centrally registered identifier is subclass of information content entity
%  entity: ICO_0000101
all x (CentrallyRegisteredIdentifier(x) -> InformationContentEntity(x)). 

%  signature is subclass of information content entity
%  entity: ICO_0000101
all x (Signature(x) -> InformationContentEntity(x)). 

%  signature is subclass of information content entity
%  entity: ICO_0000101
all x (Signature(x) -> InformationContentEntity(x)). 

%  figure is subclass of information content entity
%  entity: ICO_0000101
all x (Figure(x) -> InformationContentEntity(x)). 

%  figure is subclass of information content entity
%  entity: ICO_0000101
all x (Figure(x) -> InformationContentEntity(x)). 

%  textual entity is subclass of information content entity
%  entity: ICO_0000101
all x (TextualEntity(x) -> InformationContentEntity(x)). 

%  textual entity is subclass of information content entity
%  entity: ICO_0000101
all x (TextualEntity(x) -> InformationContentEntity(x)). 

%  health information entity is subclass of information content entity
%  entity: ICO_0000101
all x (HealthInformationEntity(x) -> InformationContentEntity(x)). 

%  health information entity is subclass of information content entity
%  entity: ICO_0000101
all x (HealthInformationEntity(x) -> InformationContentEntity(x)). 

%  grapheme is subclass of information content entity
%  entity: ICO_0000101
all x (Grapheme(x) -> InformationContentEntity(x)). 

%  grapheme is subclass of information content entity
%  entity: ICO_0000101
all x (Grapheme(x) -> InformationContentEntity(x)). 

%  identifier is subclass of information content entity
%  entity: ICO_0000101
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (Identifier(x) -> InformationContentEntity(x)). 

%  proper name is subclass of information content entity
%  entity: ICO_0000101
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (ProperName(x) -> InformationContentEntity(x)). 

%  identifier is subclass of information content entity
%  entity: ICO_0000101
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (Identifier(x) -> InformationContentEntity(x)). 

%  proper name is subclass of information content entity
%  entity: ICO_0000101
